Date,Close/Last,Volume,Open,High,Low,Days
07/03/2023,279.82,"118,999,000.00",276.49,284.25,275.11,951
06/30/2023,261.77,"112,620,800.00",260.60,264.45,259.89,950
06/29/2023,257.50,"131,283,400.00",258.03,260.74,253.61,949
06/28/2023,256.24,"159,770,800.00",249.70,259.88,248.89,948
06/27/2023,250.21,"164,968,200.00",243.24,250.39,240.85,947
06/26/2023,241.05,"179,990,600.00",250.07,258.37,240.70,946
06/23/2023,256.60,"177,460,800.00",259.29,262.45,252.80,945
06/22/2023,264.61,"166,875,900.00",250.77,265.00,248.25,944
06/21/2023,259.46,"211,797,100.00",275.13,276.99,257.78,943
06/20/2023,274.45,"165,611,200.00",261.50,274.75,261.12,942
06/16/2023,260.54,"167,915,600.00",258.92,263.60,257.21,941
06/15/2023,255.90,"160,171,200.00",248.40,258.95,247.29,940
06/14/2023,256.79,"170,575,500.00",260.17,261.57,250.50,939
06/13/2023,258.71,"162,384,300.00",253.51,259.68,251.34,938
06/12/2023,249.83,"150,740,500.00",247.94,250.97,244.59,937
06/09/2023,244.40,"200,242,400.00",249.07,252.42,242.02,936
06/08/2023,234.86,"164,489,700.00",224.22,235.23,223.01,935
06/07/2023,224.57,"185,710,800.00",228.00,230.83,223.20,934
06/06/2023,221.31,"146,911,600.00",216.14,221.91,212.53,933
06/05/2023,217.61,"151,143,100.00",217.80,221.29,214.52,932
06/02/2023,213.97,"164,398,400.00",210.15,217.25,209.75,931
06/01/2023,207.52,"148,029,900.00",202.59,209.80,199.37,930
05/31/2023,203.93,"150,711,700.00",199.78,203.95,195.12,929
05/30/2023,201.16,"128,818,700.00",200.10,204.48,197.53,928
05/26/2023,193.17,"162,061,500.00",184.62,198.60,184.53,927
05/25/2023,184.47,"96,870,720.00",186.54,186.78,180.58,926
05/24/2023,182.90,"137,605,100.00",182.23,184.22,178.22,925
05/23/2023,185.77,"156,952,100.00",186.20,192.96,185.26,924
05/22/2023,188.87,"132,001,400.00",180.70,189.32,180.11,923
05/19/2023,180.14,"136,196,700.00",177.17,181.95,176.31,922
05/18/2023,176.89,"109,520,300.00",174.22,177.06,172.45,921
05/17/2023,173.86,"125,473,600.00",168.41,174.50,167.19,920
05/16/2023,166.52,"98,288,790.00",165.65,169.52,164.35,919
05/15/2023,166.35,"105,592,500.00",167.66,169.76,164.55,918
05/12/2023,167.98,"157,849,600.00",176.07,177.38,167.23,917
05/11/2023,172.08,"103,889,900.00",168.70,173.57,166.79,916
05/10/2023,168.54,"119,840,700.00",172.55,174.43,166.68,915
05/09/2023,169.15,"88,965,040.00",168.95,169.82,166.56,914
05/08/2023,171.79,"112,249,400.00",173.72,173.80,169.19,913
05/05/2023,170.06,"107,607,300.00",163.97,170.79,163.51,912
05/04/2023,161.20,"95,108,490.00",162.71,162.95,159.65,911
05/03/2023,160.61,"119,728,000.00",160.01,165.00,159.91,910
05/02/2023,160.31,"128,259,700.00",161.88,165.49,158.93,909
05/01/2023,161.83,"109,015,000.00",163.17,163.28,158.83,908
04/28/2023,164.31,"122,515,800.00",160.90,165.00,157.32,907
04/27/2023,160.19,"127,015,200.00",152.64,160.48,152.37,906
04/26/2023,153.75,"153,364,100.00",160.29,160.67,153.14,905
04/25/2023,160.67,"121,999,300.00",159.82,163.47,158.75,904
04/24/2023,162.55,"140,006,600.00",164.65,165.65,158.61,903
04/21/2023,165.08,"123,539,000.00",164.80,166.00,161.32,902
04/20/2023,162.99,"210,970,800.00",166.17,169.70,160.56,901
04/19/2023,180.59,"125,732,700.00",179.10,183.50,177.65,900
04/18/2023,184.31,"92,067,020.00",187.15,187.69,183.58,899
04/17/2023,187.04,"116,662,200.00",186.32,189.69,182.69,898
04/14/2023,185.00,"96,438,660.00",183.95,186.28,182.01,897
04/13/2023,185.90,"112,933,000.00",182.96,186.50,180.94,896
04/12/2023,180.54,"150,256,300.00",190.74,191.58,180.31,895
04/11/2023,186.79,"115,770,900.00",186.69,189.19,185.65,894
04/10/2023,184.51,"142,154,600.00",179.94,185.10,176.11,893
04/06/2023,185.06,"123,857,900.00",183.08,186.39,179.74,892
04/05/2023,185.52,"133,882,500.00",190.52,190.68,183.76,891
04/04/2023,192.58,"126,463,800.00",197.32,198.74,190.32,890
04/03/2023,194.77,"169,545,900.00",199.91,202.69,192.20,889
03/31/2023,207.46,"170,222,100.00",197.53,207.79,197.20,888
03/30/2023,195.28,"110,252,200.00",195.58,197.33,194.42,887
03/29/2023,193.88,"123,660,000.00",193.13,195.29,189.44,886
03/28/2023,189.19,"98,654,640.00",192.00,192.35,185.43,885
03/27/2023,191.81,"120,851,600.00",194.42,197.39,189.94,884
03/24/2023,190.41,"116,531,600.00",191.65,192.36,187.15,883
03/23/2023,192.22,"144,193,900.00",195.26,199.31,188.65,882
03/22/2023,191.15,"150,376,400.00",199.30,200.66,190.95,881
03/21/2023,197.58,"153,391,400.00",188.28,198.00,188.04,880
03/20/2023,183.25,"129,684,400.00",178.08,186.44,176.35,879
03/17/2023,180.13,"133,197,100.00",184.52,186.22,177.33,878
03/16/2023,184.13,"121,374,500.00",180.37,185.81,178.84,877
03/15/2023,180.45,"145,995,600.00",180.80,182.34,176.03,876
03/14/2023,183.26,"143,717,900.00",177.31,183.80,177.14,875
03/13/2023,174.48,"167,790,300.00",167.46,177.35,163.91,874
03/10/2023,173.44,"191,488,900.00",175.13,178.29,168.44,873
03/09/2023,172.92,"170,023,800.00",180.25,185.18,172.51,872
03/08/2023,182.00,"151,897,800.00",185.04,186.50,180.00,871
03/07/2023,187.71,"148,125,800.00",191.38,194.20,186.10,870
03/06/2023,193.81,"128,100,100.00",198.54,198.60,192.30,869
03/03/2023,197.79,"154,193,300.00",194.80,200.48,192.88,868
03/02/2023,190.90,"181,979,200.00",186.74,193.75,186.01,867
03/01/2023,202.77,"156,852,800.00",206.21,207.20,198.52,866
02/28/2023,205.71,"153,144,900.00",210.59,211.23,203.75,865
02/27/2023,207.63,"161,028,300.00",202.03,209.42,201.26,864
02/24/2023,196.88,"142,228,100.00",196.33,197.67,192.80,863
02/23/2023,202.07,"146,360,000.00",203.91,205.14,196.33,862
02/22/2023,200.86,"191,828,500.00",197.93,201.99,191.78,861
02/21/2023,197.37,"180,018,600.00",204.99,209.71,197.22,860
02/17/2023,208.31,"213,738,500.00",199.99,208.44,197.50,859
02/16/2023,202.04,"229,586,500.00",210.78,217.65,201.84,858
02/15/2023,214.24,"182,108,600.00",211.76,214.66,206.11,857
02/14/2023,209.25,"216,455,700.00",191.94,209.82,189.44,856
02/13/2023,194.64,"172,475,500.00",194.42,196.30,187.61,855
02/10/2023,196.89,"204,754,100.00",202.23,206.20,192.89,854
02/09/2023,207.32,"215,431,400.00",207.78,214.00,204.77,853
02/08/2023,201.29,"180,673,600.00",196.10,203.00,194.31,852
02/07/2023,196.81,"186,010,300.00",196.43,197.50,189.55,851
02/06/2023,194.76,"186,188,100.00",193.01,198.17,189.92,850
02/03/2023,189.98,"232,662,000.00",183.95,199.00,183.69,849
02/02/2023,188.27,"217,448,300.00",187.33,196.75,182.61,848
02/01/2023,181.41,"213,806,300.00",173.89,183.81,169.93,847
01/31/2023,173.22,"196,813,500.00",164.57,174.30,162.78,846
01/30/2023,166.66,"230,878,800.00",178.05,179.77,166.50,845
01/27/2023,177.90,"306,590,600.00",162.43,180.68,161.17,844
01/26/2023,160.27,"234,815,100.00",159.97,161.42,154.76,843
01/25/2023,144.43,"192,734,300.00",141.91,146.41,138.07,842
01/24/2023,143.89,"158,699,100.00",143.00,146.50,141.10,841
01/23/2023,143.75,"203,119,200.00",135.87,145.38,134.27,840
01/20/2023,133.42,"138,858,100.00",128.68,133.51,127.35,839
01/19/2023,127.17,"170,291,900.00",127.26,129.99,124.31,838
01/18/2023,128.78,"195,680,300.00",136.56,136.68,127.01,837
01/17/2023,131.49,"186,477,000.00",125.70,131.70,125.02,836
01/13/2023,122.40,"180,714,100.00",116.55,122.63,115.60,835
01/12/2023,123.56,"169,400,900.00",122.56,124.13,117.00,834
01/11/2023,123.22,"183,810,800.00",122.09,125.95,120.51,833
01/10/2023,118.85,"167,642,500.00",121.07,122.76,114.92,832
01/09/2023,119.77,"190,284,000.00",118.96,123.52,117.11,831
01/06/2023,113.06,"220,911,100.00",103.00,114.39,101.81,830
01/05/2023,110.34,"157,986,300.00",110.51,111.75,107.16,829
01/04/2023,113.64,"180,389,000.00",109.11,114.59,107.52,828
01/03/2023,108.10,"231,402,800.00",118.47,118.80,104.64,827
12/30/2022,123.18,"157,777,300.00",119.95,124.48,119.75,826
12/29/2022,121.82,"221,923,300.00",120.39,123.57,117.50,825
12/28/2022,112.71,"221,070,500.00",110.35,116.27,108.24,824
12/27/2022,109.10,"208,643,400.00",117.50,119.67,108.76,823
12/23/2022,123.15,"166,989,700.00",126.37,128.62,121.02,822
12/22/2022,125.35,"210,090,300.00",136.00,136.63,122.26,821
12/21/2022,137.57,"145,417,400.00",139.34,141.26,135.89,820
12/20/2022,137.80,"159,563,300.00",146.05,148.47,137.66,819
12/19/2022,149.87,"139,390,600.00",154.00,155.25,145.82,818
12/16/2022,150.23,"139,032,200.00",159.64,160.99,150.04,817
12/15/2022,157.67,"122,334,500.00",153.44,160.93,153.28,816
12/14/2022,156.80,"140,682,300.00",159.25,161.62,155.31,815
12/13/2022,160.95,"175,862,700.00",174.87,175.05,156.91,814
12/12/2022,167.82,"109,794,500.00",176.10,177.37,167.52,813
12/09/2022,179.05,"104,872,300.00",173.84,182.50,173.36,812
12/08/2022,173.44,"97,624,490.00",172.20,175.20,169.06,811
12/07/2022,174.04,"84,213,280.00",175.03,179.38,172.22,810
12/06/2022,179.82,"92,150,820.00",181.22,183.65,175.33,809
12/05/2022,182.45,"93,122,670.00",189.44,191.27,180.55,808
12/02/2022,194.86,"73,645,920.00",191.78,196.25,191.11,807
12/01/2022,194.70,"80,046,210.00",197.08,198.92,191.80,806
11/30/2022,194.70,"109,186,400.00",182.43,194.76,180.63,805
11/29/2022,180.83,"83,357,110.00",184.99,186.38,178.75,804
11/28/2022,182.92,"93,038,150.00",179.96,188.50,179.00,803
11/25/2022,182.86,"50,672,740.00",185.06,185.20,180.63,802
11/23/2022,183.20,"109,536,700.00",173.57,183.62,172.50,801
11/22/2022,169.91,"78,452,330.00",168.63,170.92,166.19,800
11/21/2022,167.87,"92,882,710.00",175.85,176.77,167.54,799
11/18/2022,180.19,"76,048,870.00",185.05,185.19,176.55,798
11/17/2022,183.17,"64,335,970.00",183.96,186.16,180.90,797
11/16/2022,186.92,"66,567,600.00",191.51,192.57,185.66,796
11/15/2022,194.42,"91,293,790.00",195.88,200.82,192.06,795
11/14/2022,190.95,"92,226,650.00",192.77,195.73,186.34,794
11/11/2022,195.97,"114,403,600.00",186.00,196.52,182.59,793
11/10/2022,190.72,"132,703,000.00",189.90,191.00,180.03,792
11/09/2022,177.59,"127,062,700.00",190.78,195.89,177.12,791
11/08/2022,191.30,"128,803,400.00",194.02,195.20,186.75,790
11/07/2022,197.08,"93,916,520.00",208.65,208.90,196.66,789
11/04/2022,207.47,"98,622,210.00",222.60,223.80,203.08,788
11/03/2022,215.31,"56,538,850.00",211.36,221.20,210.14,787
11/02/2022,214.98,"63,070,290.00",226.04,227.87,214.82,786
11/01/2022,227.82,"62,688,820.00",234.05,237.40,227.28,785
10/31/2022,227.54,"61,554,340.00",226.19,229.85,221.94,784
10/28/2022,228.52,"69,152,390.00",225.40,228.86,216.35,783
10/27/2022,225.09,"61,638,820.00",229.77,233.81,222.85,782
10/26/2022,224.64,"85,327,080.00",219.40,230.60,218.20,781
10/25/2022,222.42,"96,507,870.00",210.10,224.35,210.00,780
10/24/2022,211.25,"100,446,800.00",205.82,213.50,198.59,779
10/21/2022,214.44,"75,713,750.00",206.42,214.66,203.80,778
10/20/2022,207.28,"117,798,100.00",208.28,215.55,202.00,777
10/19/2022,222.04,"66,571,480.00",219.80,222.93,217.78,776
10/18/2022,220.19,"75,891,910.00",229.50,229.82,217.25,775
10/17/2022,219.35,"79,428,810.00",210.04,221.86,209.45,774
10/14/2022,204.99,"94,124,510.00",224.01,226.26,204.16,773
10/13/2022,221.72,"91,483,050.00",208.30,222.99,206.22,772
10/12/2022,217.24,"66,860,700.00",215.33,219.30,211.51,771
10/11/2022,216.50,"77,013,200.00",220.95,225.75,215.00,770
10/10/2022,222.96,"67,925,020.00",223.93,226.99,218.36,769
10/07/2022,223.07,"83,916,800.00",233.94,234.57,222.02,768
10/06/2022,238.13,"69,298,440.00",239.44,244.58,235.35,767
10/05/2022,240.81,"86,982,670.00",245.01,246.67,233.27,766
10/04/2022,249.44,"109,578,500.00",250.52,257.50,242.01,765
10/03/2022,242.40,"98,363,540.00",254.50,255.16,241.01,764
09/30/2022,265.25,"67,726,600.00",266.15,275.57,262.47,763
09/29/2022,268.21,"77,620,640.00",282.76,283.65,265.78,762
09/28/2022,287.81,"54,664,810.00",283.08,289.00,277.57,761
09/27/2022,282.94,"61,925,190.00",283.84,288.67,277.51,760
09/26/2022,276.01,"58,076,910.00",271.83,284.09,270.31,759
09/23/2022,275.33,"63,748,360.00",283.09,284.50,272.82,758
09/22/2022,288.59,"70,545,410.00",299.86,301.29,285.82,757
09/21/2022,300.80,"62,555,660.00",308.29,313.80,300.63,756
09/20/2022,308.73,"61,642,780.00",306.91,313.33,305.58,755
09/19/2022,309.07,"60,231,160.00",300.09,309.84,297.80,754
09/16/2022,303.35,"87,087,790.00",299.61,303.71,295.60,753
09/15/2022,303.75,"64,795,520.00",301.83,309.12,300.72,752
09/14/2022,302.61,"72,628,650.00",292.24,306.00,291.64,751
09/13/2022,292.13,"68,229,620.00",292.90,297.40,290.40,750
09/12/2022,304.42,"48,674,600.00",300.72,305.49,300.40,749
09/09/2022,299.68,"54,470,850.00",291.67,299.85,291.25,748
09/08/2022,289.26,"53,713,120.00",281.30,289.50,279.76,747
09/07/2022,283.70,"50,028,920.00",273.10,283.84,272.27,746
09/06/2022,274.42,"55,859,980.00",272.68,275.99,265.74,745
09/02/2022,270.21,"50,890,090.00",281.07,282.35,269.08,744
09/01/2022,277.16,"54,287,020.00",272.58,277.58,266.15,743
08/31/2022,275.61,"52,107,340.00",280.62,281.25,271.81,742
08/30/2022,277.70,"50,541,760.00",287.87,288.48,272.65,741
08/29/2022,284.82,"41,864,740.00",282.83,287.74,280.70,740
08/26/2022,288.09,"57,163,950.00",297.43,302.00,287.47,739
08/25/2022,296.07,"53,230,010.00",302.36,302.96,291.60,738
08/24/2022,297.10,"57,259,716.00",297.56,303.65,296.50,737
08/23/2022,296.45,"63,985,056.00",291.45,298.83,287.92,736
08/22/2022,289.91,"55,843,356.00",291.91,292.40,286.30,735
08/19/2022,296.67,"61,395,396.00",299.00,300.36,292.50,734
08/18/2022,302.87,"47,500,535.00",306.00,306.50,301.85,733
08/17/2022,304.00,"68,765,977.00",303.40,309.66,300.03,732
08/16/2022,306.56,"88,136,319.00",311.67,314.67,302.88,731
08/15/2022,309.32,"89,359,179.00",301.79,313.13,301.23,730
08/12/2022,300.03,"79,657,298.00",289.42,300.16,285.03,729
08/11/2022,286.63,"70,155,067.00",296.51,298.24,285.83,728
08/10/2022,294.36,"94,918,869.00",297.07,297.51,283.37,727
08/09/2022,283.33,"86,244,699.00",290.29,292.40,279.35,726
08/08/2022,290.42,"99,365,290.00",295.00,305.20,289.09,725
08/05/2022,288.17,"113,172,911.00",302.67,304.61,285.54,724
08/04/2022,308.63,"72,256,327.00",311.00,313.61,305.00,723
08/03/2022,307.40,"80,091,128.00",305.00,309.55,301.15,722
08/02/2022,300.59,"95,577,490.00",294.00,307.83,292.67,721
08/01/2022,297.28,"117,042,912.00",301.28,311.88,295.00,720
07/29/2022,297.15,"95,312,890.00",280.70,298.32,279.10,719
07/28/2022,280.90,"84,723,008.00",280.07,283.30,272.80,718
07/27/2022,274.82,"88,110,009.00",263.81,275.93,261.79,717
07/26/2022,258.86,"66,820,777.00",266.51,267.31,256.26,716
07/25/2022,268.43,"64,073,526.00",272.22,274.15,267.40,715
07/22/2022,272.24,"103,472,860.00",276.22,280.79,270.71,714
07/21/2022,271.71,"142,032,194.00",255.11,273.27,254.87,713
07/20/2022,247.50,"88,864,089.00",246.78,250.66,243.48,712
07/19/2022,245.53,"80,890,118.00",245.00,247.14,236.98,711
07/18/2022,240.55,"82,537,448.00",244.94,250.52,239.60,710
07/15/2022,240.07,"69,683,017.00",240.00,243.62,236.89,709
07/14/2022,238.31,"78,557,498.00",234.90,238.65,229.33,708
07/13/2022,237.04,"97,954,510.00",225.50,242.06,225.03,707
07/12/2022,233.07,"87,930,969.00",236.85,239.77,228.37,706
07/11/2022,234.34,"99,509,230.00",252.10,253.06,233.63,705
07/08/2022,250.76,"101,854,090.00",242.33,254.98,241.16,704
07/07/2022,244.54,"81,930,698.00",233.92,245.36,232.21,703
07/06/2022,231.73,"71,853,637.00",230.78,234.56,227.19,702
07/05/2022,233.07,"84,779,108.00",223.00,233.15,216.17,701
07/01/2022,227.26,"74,460,457.00",227.00,230.23,222.12,700
06/30/2022,224.47,"94,600,449.00",224.51,229.46,218.86,699
06/29/2022,228.49,"82,897,268.00",230.50,231.17,222.27,698
06/28/2022,232.66,"90,666,519.00",244.48,249.97,232.34,697
06/27/2022,244.92,"89,178,309.00",249.37,252.07,242.57,696
06/24/2022,245.71,"95,770,720.00",237.47,246.07,236.09,695
06/23/2022,235.07,"104,202,700.00",237.91,239.32,228.64,694
06/22/2022,236.09,"101,527,270.00",234.50,246.83,233.83,693
06/21/2022,237.04,"122,792,982.00",224.60,243.58,224.33,692
06/17/2022,216.76,"92,641,779.00",213.43,220.97,213.20,691
06/16/2022,213.10,"107,390,711.00",222.74,225.17,208.69,690
06/15/2022,233.00,"119,131,962.00",220.92,235.66,218.15,689
06/14/2022,220.89,"97,988,800.00",218.29,226.33,211.74,688
06/13/2022,215.74,"102,767,260.00",223.17,226.63,214.68,687
06/10/2022,232.23,"98,090,920.00",235.16,239.50,227.91,686
06/09/2022,239.71,"96,491,320.00",249.34,255.55,239.33,685
06/08/2022,241.87,"76,210,628.00",240.09,249.96,239.18,684
06/07/2022,238.89,"72,808,597.00",234.00,240.00,230.09,683
06/06/2022,238.28,"84,204,518.00",244.35,244.87,234.35,682
06/03/2022,234.52,"112,393,751.00",243.23,247.80,233.42,681
06/02/2022,258.33,"93,473,139.00",244.16,264.21,242.07,680
06/01/2022,246.79,"77,247,968.00",251.72,257.33,243.64,679
05/31/2022,252.75,"101,914,390.00",257.95,259.60,244.74,678
05/27/2022,253.21,"89,294,979.00",241.08,253.27,240.18,677
05/26/2022,235.91,"106,003,361.00",220.47,239.56,217.89,676
05/25/2022,219.60,"92,139,339.00",207.95,223.11,207.67,675
05/24/2022,209.39,"89,092,539.00",217.84,217.97,206.86,674
05/23/2022,224.97,"88,903,659.00",218.34,226.65,212.69,673
05/20/2022,221.30,"144,973,334.00",238.00,240.53,211.00,672
05/19/2022,236.47,"90,296,679.00",235.67,244.67,231.37,671
05/18/2022,236.60,"87,811,809.00",248.17,253.50,233.60,670
05/17/2022,253.87,"80,236,118.00",249.12,254.83,242.95,669
05/16/2022,241.46,"86,098,539.00",255.72,256.59,239.70,668
05/13/2022,256.53,"92,150,739.00",257.83,262.45,250.52,667
05/12/2022,242.67,"140,312,864.00",233.67,253.22,226.67,666
05/11/2022,244.67,"97,224,460.00",265.00,269.92,242.40,665
05/10/2022,266.68,"84,401,648.00",273.10,275.12,258.08,664
05/09/2022,262.37,"90,810,219.00",278.82,281.88,260.38,663
05/06/2022,288.55,"72,903,127.00",295.67,296.00,281.04,662
05/05/2022,291.09,"92,519,199.00",313.07,315.20,285.90,661
05/04/2022,317.54,"81,643,718.00",301.31,318.50,295.09,660
05/03/2022,303.08,"63,709,596.00",301.06,308.03,296.20,659
05/02/2022,300.98,"75,781,388.00",286.92,302.12,282.68,658
04/29/2022,290.25,"88,133,019.00",300.75,311.47,290.00,657
04/28/2022,292.50,"124,948,542.00",299.99,300.00,273.90,656
04/27/2022,293.84,"76,956,398.00",299.53,306.00,292.45,655
04/26/2022,292.14,"136,133,684.00",331.81,333.33,291.67,654
04/25/2022,332.67,"68,341,357.00",326.32,336.21,325.10,653
04/22/2022,335.02,"69,696,577.00",338.30,344.95,331.33,652
04/21/2022,336.26,"105,416,351.00",358.24,364.07,332.14,651
04/20/2022,325.73,"70,711,327.00",343.33,344.67,325.08,650
04/19/2022,342.72,"49,847,825.00",335.02,344.98,331.78,649
04/18/2022,334.76,"51,715,235.00",329.68,338.31,324.47,648
04/14/2022,328.33,"58,422,426.00",333.10,337.57,327.40,647
04/13/2022,340.79,"55,121,226.00",327.03,342.08,324.37,646
04/12/2022,328.98,"65,976,097.00",332.55,340.40,325.53,645
04/11/2022,325.31,"59,357,226.00",326.80,336.16,324.88,644
04/08/2022,341.83,"55,013,706.00",347.74,349.48,340.81,643
04/07/2022,352.42,"79,447,058.00",350.80,358.86,340.51,642
04/06/2022,348.59,"89,348,559.00",357.82,359.67,342.57,641
04/05/2022,363.75,"80,075,018.00",378.77,384.29,362.43,640
