Date,Close/Last,Volume,Open,High,Low,Days
04/04/2022,381.82,"82,177,718.00",363.13,383.30,357.51,639
04/01/2022,361.53,"54,263,225.00",360.38,364.92,355.55,638
03/31/2022,359.20,"48,992,765.00",364.86,367.71,358.88,637
03/30/2022,364.66,"59,865,006.00",363.72,371.32,361.33,636
03/29/2022,366.52,"73,614,817.00",369.33,371.59,357.70,635
03/28/2022,363.95,"102,506,080.00",355.03,365.96,351.20,634
03/25/2022,336.88,"62,031,546.00",336.00,340.60,332.44,633
03/24/2022,337.97,"68,920,897.00",336.58,341.50,329.60,632
03/23/2022,333.04,"120,676,152.00",326.65,346.90,325.47,631
03/22/2022,331.33,"105,868,571.00",310.00,332.62,307.25,630
03/21/2022,307.05,"81,981,668.00",304.99,314.28,302.36,629
03/18/2022,301.80,"100,414,210.00",291.50,302.62,289.13,628
03/17/2022,290.53,"66,582,967.00",277.00,291.67,275.24,627
03/16/2022,280.08,"84,028,838.00",269.67,280.67,267.42,626
03/15/2022,267.30,"66,841,147.00",258.42,268.52,252.19,625
03/14/2022,255.46,"71,152,267.00",260.20,266.90,252.01,624
03/11/2022,265.12,"67,037,167.00",280.07,281.27,264.59,623
03/10/2022,279.43,"58,648,656.00",283.82,284.82,270.12,622
03/09/2022,286.32,"59,183,976.00",279.83,286.85,277.34,621
03/08/2022,274.80,"80,399,108.00",265.18,283.33,260.72,620
03/07/2022,268.19,"72,494,167.00",285.43,288.71,268.19,619
03/04/2022,279.43,"67,179,877.00",283.03,285.22,275.05,618
03/03/2022,279.76,"61,623,516.00",292.92,295.48,277.53,617
03/02/2022,293.30,"74,643,457.00",290.71,295.49,281.42,616
03/01/2022,288.12,"74,766,877.00",289.89,296.63,284.59,615
02/28/2022,290.14,"99,006,880.00",271.67,292.29,271.57,614
02/25/2022,269.96,"76,067,768.00",269.74,273.17,260.80,613
02/24/2022,266.92,"135,322,304.00",233.46,267.49,233.33,612
02/23/2022,254.68,"95,257,030.00",276.81,278.43,253.52,611
02/22/2022,273.84,"83,288,198.00",278.04,285.58,267.03,610
02/18/2022,285.66,"68,501,857.00",295.33,295.62,279.20,609
02/17/2022,292.12,"55,178,436.00",304.42,306.17,291.37,608
02/16/2022,307.80,"51,294,395.00",304.68,308.81,300.40,607
02/15/2022,307.48,"57,649,536.00",300.00,307.67,297.79,606
02/14/2022,291.92,"67,756,417.00",287.19,299.63,284.38,605
02/11/2022,286.67,"79,645,868.00",303.21,305.32,283.57,604
02/10/2022,301.52,"66,126,847.00",302.79,314.60,298.90,603
02/09/2022,310.67,"52,259,555.00",311.67,315.42,306.67,602
02/08/2022,307.33,"50,729,015.00",301.84,308.76,298.27,601
02/07/2022,302.45,"60,994,476.00",307.93,315.92,300.90,600
02/04/2022,307.77,"73,625,467.00",299.07,312.17,293.72,599
02/03/2022,297.05,"78,855,578.00",294.00,312.33,293.51,598
02/02/2022,301.89,"66,793,057.00",309.39,310.50,296.47,597
02/01/2022,310.42,"73,138,357.00",311.74,314.57,301.67,596
01/31/2022,312.24,"104,436,100.00",290.90,312.66,287.35,595
01/28/2022,282.12,"134,788,963.00",277.19,285.83,264.00,594
01/27/2022,276.37,"147,109,575.00",311.12,311.80,276.33,593
01/26/2022,312.47,"104,867,290.00",317.48,329.23,302.00,592
01/25/2022,306.13,"86,595,909.00",304.73,317.09,301.07,591
01/24/2022,310.00,"152,375,145.00",301.59,311.17,283.82,590
01/21/2022,314.63,"103,416,040.00",332.11,334.85,313.50,589
01/20/2022,332.09,"70,488,757.00",336.58,347.22,331.33,588
01/19/2022,331.88,"75,442,508.00",347.24,351.56,331.67,587
01/18/2022,343.50,"66,989,407.00",342.20,356.93,338.69,586
01/14/2022,349.87,"72,924,427.00",339.96,350.67,337.79,585
01/13/2022,343.85,"97,209,790.00",369.69,371.87,342.18,584
01/12/2022,368.74,"83,739,038.00",359.62,371.61,357.53,583
01/11/2022,354.80,"66,063,217.00",351.22,358.62,346.27,582
01/10/2022,352.71,"91,814,889.00",333.33,353.03,326.67,581
01/07/2022,342.32,"84,164,768.00",360.12,360.31,336.67,580
01/06/2022,354.90,"90,336,489.00",359.00,362.67,340.17,579
01/05/2022,362.71,"80,119,808.00",382.22,390.11,360.34,578
01/04/2022,383.20,"100,248,280.00",396.52,402.67,374.35,577
01/03/2022,399.93,"104,686,060.00",382.58,400.36,378.68,576
12/31/2021,352.26,"40,733,644.00",357.81,360.67,351.53,575
12/30/2021,356.78,"47,040,935.00",353.78,365.18,351.05,574
12/29/2021,362.06,"56,154,066.00",366.21,368.00,354.71,573
12/28/2021,362.82,"60,323,916.00",369.83,373.00,359.47,572
12/27/2021,364.65,"71,145,817.00",357.89,372.33,356.91,571
12/23/2021,355.67,"92,713,299.00",335.60,357.66,332.52,570
12/22/2021,336.29,"93,634,089.00",321.89,338.55,319.02,569
12/21/2021,312.84,"71,517,937.00",305.62,313.17,295.37,568
12/20/2021,299.98,"56,480,016.00",303.57,307.23,297.80,567
12/17/2021,310.86,"100,880,260.00",304.92,320.22,303.01,566
12/16/2021,308.97,"82,771,448.00",331.50,331.66,307.28,565
12/15/2021,325.33,"75,169,238.00",317.74,326.25,309.42,564
12/14/2021,319.50,"70,806,277.00",315.00,322.14,310.00,563
12/13/2021,322.14,"78,595,508.00",333.70,335.00,317.14,562
12/10/2021,339.01,"59,664,366.00",336.25,340.33,327.51,561
12/09/2021,334.60,"59,438,496.00",353.55,354.16,334.12,560
12/08/2021,356.32,"41,906,374.00",350.90,357.46,344.33,559
12/07/2021,350.58,"56,084,586.00",348.07,352.56,342.27,558
12/06/2021,336.34,"81,663,128.00",333.84,340.55,316.83,557
12/03/2021,338.32,"92,322,009.00",361.60,363.53,333.40,556
12/02/2021,361.53,"73,114,867.00",366.35,371.00,352.22,555
12/01/2021,365.00,"68,804,107.00",386.90,390.95,363.59,554
11/30/2021,381.59,"81,276,128.00",381.46,389.33,372.67,553
11/29/2021,379.00,"58,393,416.00",367.00,380.89,366.73,552
11/26/2021,360.64,"35,042,674.00",366.49,369.59,360.33,551
11/24/2021,372.00,"67,680,727.00",360.13,377.59,354.00,550
11/23/2021,369.68,"108,515,111.00",389.17,393.50,354.23,549
11/22/2021,385.62,"99,217,540.00",387.44,400.65,377.48,548
11/19/2021,379.02,"64,926,786.00",366.29,379.57,364.23,547
11/18/2021,365.46,"62,696,796.00",368.85,370.67,358.34,546
11/17/2021,363.00,"94,336,119.00",354.50,373.21,351.83,545
11/16/2021,351.58,"79,627,088.00",334.44,352.40,334.06,544
11/15/2021,337.80,"104,326,960.00",339.21,343.99,326.20,543
11/12/2021,344.47,"76,719,458.00",349.17,351.50,339.73,542
11/11/2021,354.50,"67,189,717.00",367.59,368.32,351.56,541
11/10/2021,355.98,"128,408,173.00",336.80,359.37,329.10,540
11/09/2021,341.17,"177,317,538.00",391.20,391.50,337.17,539
11/08/2021,387.65,"100,337,170.00",383.26,399.00,377.67,538
11/05/2021,407.36,"64,886,436.00",409.33,413.29,402.67,537
11/04/2021,409.97,"76,192,238.00",411.47,414.50,405.67,536
11/03/2021,404.62,"103,885,570.00",392.44,405.13,384.21,535
11/02/2021,390.67,"128,213,413.00",386.45,402.86,382.00,534
11/01/2021,402.86,"168,146,177.00",381.67,403.25,372.89,533
10/29/2021,371.33,"89,755,269.00",360.62,371.74,357.74,532
10/28/2021,359.01,"81,639,518.00",356.10,360.33,351.40,531
10/27/2021,345.95,"115,579,392.00",346.55,356.96,343.59,530
10/26/2021,339.48,"187,244,929.00",341.56,364.98,333.81,529
10/25/2021,341.62,"188,556,319.00",316.84,348.34,314.73,528
10/22/2021,303.23,"68,642,527.00",298.50,303.33,296.99,527
10/21/2021,298.00,"94,444,359.00",285.33,300.00,285.17,526
10/20/2021,288.60,"42,096,154.00",288.45,289.83,285.79,525
10/19/2021,288.09,"52,143,395.00",292.51,292.65,287.50,524
10/18/2021,290.04,"72,621,727.00",283.93,291.75,283.82,523
10/15/2021,281.01,"56,773,716.00",274.58,281.07,274.12,522
10/14/2021,272.77,"36,741,514.00",271.83,273.42,271.12,521
10/13/2021,270.36,"42,360,244.00",270.16,271.80,268.59,520
10/12/2021,268.57,"66,060,127.00",266.98,270.77,265.52,519
10/11/2021,263.98,"42,600,964.00",262.55,267.08,261.83,518
10/08/2021,261.83,"50,215,805.00",265.40,265.46,260.30,517
10/07/2021,264.54,"57,587,346.00",261.82,268.33,261.13,516
10/06/2021,260.92,"43,898,314.00",258.73,262.22,257.74,515
10/05/2021,260.20,"55,297,896.00",261.60,265.77,258.07,514
10/04/2021,260.51,"91,450,029.00",265.50,268.99,258.71,513
10/01/2021,258.41,"51,094,235.00",259.47,260.26,254.53,512
09/30/2021,258.49,"53,867,885.00",260.33,263.04,258.33,511
09/29/2021,260.44,"62,828,646.00",259.93,264.50,256.89,510
09/28/2021,259.19,"76,144,268.00",262.40,265.21,255.39,509
09/27/2021,263.79,"84,211,988.00",257.71,266.33,256.44,508
09/24/2021,258.13,"64,119,066.00",248.63,258.27,248.19,507
09/23/2021,251.21,"35,842,594.00",251.67,252.73,249.31,506
09/22/2021,250.65,"45,378,815.00",247.84,251.22,246.37,505
09/21/2021,246.46,"48,992,165.00",244.93,248.25,243.48,504
09/20/2021,243.39,"74,272,957.00",244.85,247.33,239.54,503
09/17/2021,253.16,"84,612,548.00",252.38,253.68,250.00,502
09/16/2021,252.33,"41,770,174.00",250.94,252.97,249.20,501
09/15/2021,251.94,"46,073,075.00",248.33,252.29,246.12,500
09/14/2021,248.16,"55,574,646.00",247.52,251.49,245.47,499
09/13/2021,247.67,"68,857,447.00",246.74,248.26,236.28,498
09/10/2021,245.42,"45,552,515.00",253.20,254.20,244.84,497
09/09/2021,251.62,"42,233,194.00",251.14,254.03,250.54,496
09/08/2021,251.29,"56,379,126.00",253.86,254.82,246.92,495
09/07/2021,250.97,"60,119,496.00",246.67,253.40,246.42,494
09/03/2021,244.52,"45,813,155.00",244.08,244.67,241.40,493
09/02/2021,244.13,"38,390,224.00",244.83,246.99,243.51,492
09/01/2021,244.70,"39,613,024.00",244.69,247.33,243.76,491
08/31/2021,245.24,"62,566,326.00",244.33,246.80,242.15,490
08/30/2021,243.64,"55,812,666.00",238.24,243.67,237.58,489
08/27/2021,237.31,"41,501,284.00",235.00,238.33,234.03,488
08/26/2021,233.72,"39,642,874.00",236.10,238.47,232.54,487
08/25/2021,237.07,"37,936,684.00",235.68,238.99,234.67,486
08/24/2021,236.16,"39,249,214.00",236.89,238.41,234.21,485
08/23/2021,235.43,"60,794,586.00",228.48,237.38,226.92,484
08/20/2021,226.75,"44,525,614.00",227.62,230.71,224.57,483
08/19/2021,224.49,"42,940,474.00",226.07,228.85,222.53,482
08/18/2021,229.66,"61,048,146.00",223.25,231.92,223.12,481
08/17/2021,221.90,"71,163,847.00",224.22,224.86,216.28,480
08/16/2021,228.72,"69,309,907.00",235.02,236.50,225.47,479
08/13/2021,239.06,"50,194,415.00",241.24,243.30,238.11,478
08/12/2021,240.75,"53,045,075.00",235.45,240.93,233.13,477
08/11/2021,235.94,"29,401,677.00",237.57,238.39,234.74,476
08/10/2021,236.66,"40,296,934.00",238.00,238.86,233.96,475
08/09/2021,237.92,"44,146,054.00",236.72,239.68,235.04,474
08/06/2021,233.03,"46,869,155.00",237.30,238.78,232.54,473
08/05/2021,238.21,"38,758,924.00",238.67,240.32,237.14,472
08/04/2021,236.97,"51,007,955.00",237.00,241.63,236.31,471
08/03/2021,236.58,"64,860,756.00",239.67,240.88,233.67,470
08/02/2021,236.56,"100,847,320.00",233.33,242.31,232.80,469
07/30/2021,229.07,"88,969,239.00",223.92,232.51,223.00,468
07/29/2021,225.78,"91,183,929.00",216.60,227.90,216.27,467
07/28/2021,215.66,"48,019,805.00",215.67,218.32,213.13,466
07/27/2021,214.93,"98,439,880.00",221.13,222.17,209.08,465
07/26/2021,219.21,"76,009,688.00",216.99,222.73,215.70,464
07/23/2021,214.46,"43,814,824.00",215.45,216.27,212.43,463
07/22/2021,216.42,"45,317,195.00",218.81,220.72,214.87,462
07/21/2021,218.43,"41,860,024.00",219.87,221.62,216.76,461
07/20/2021,220.17,"46,461,395.00",217.33,220.80,213.50,460
07/19/2021,215.41,"63,891,276.00",209.96,215.73,207.10,459
07/16/2021,214.74,"49,112,915.00",218.23,218.90,214.07,458
07/15/2021,216.87,"60,628,716.00",219.46,222.05,212.63,457
07/14/2021,217.79,"64,923,576.00",223.58,226.20,217.61,456
07/13/2021,222.85,"62,898,276.00",228.77,231.09,222.10,455
07/12/2021,228.57,"77,781,128.00",220.73,229.08,220.72,454
07/09/2021,218.98,"54,421,655.00",217.73,219.64,214.90,453
07/08/2021,217.60,"68,319,967.00",209.46,218.14,206.82,452
07/07/2021,214.88,"56,375,886.00",221.42,221.90,212.77,451
07/06/2021,219.86,"69,853,357.00",227.24,228.00,217.13,450
07/02/2021,226.30,"81,292,118.00",226.33,233.33,224.42,449
07/01/2021,225.97,"55,903,566.00",227.97,229.33,224.27,448
06/30/2021,226.57,"56,774,586.00",226.59,230.94,226.05,447
06/29/2021,226.92,"52,143,935.00",228.22,229.17,225.30,446
06/28/2021,229.57,"64,884,486.00",223.88,231.57,223.44,445
06/25/2021,223.96,"97,490,140.00",229.86,231.27,222.90,444
06/24/2021,226.61,"137,947,184.00",225.00,232.54,222.54,443
06/23/2021,218.86,"93,297,699.00",210.67,219.07,210.01,442
06/22/2021,207.90,"57,476,676.00",206.08,209.52,205.17,441
06/21/2021,206.94,"74,438,227.00",208.16,210.46,202.96,440
06/18/2021,207.77,"73,682,737.00",204.46,209.45,203.93,439
06/17/2021,205.53,"68,104,057.00",200.63,207.16,200.45,438
06/16/2021,201.62,"66,432,397.00",199.18,202.83,197.83,437
06/15/2021,199.79,"53,292,455.00",205.56,205.60,199.41,436
06/14/2021,205.90,"61,271,946.00",204.08,208.50,203.06,435
06/11/2021,203.30,"48,615,905.00",203.41,204.19,200.51,434
06/10/2021,203.37,"71,758,837.00",201.29,205.53,200.17,433
06/09/2021,199.59,"49,753,715.00",200.72,203.93,199.21,432
06/08/2021,201.20,"78,160,238.00",207.67,207.70,198.50,431
06/07/2021,201.71,"67,631,047.00",197.28,203.33,194.29,430
06/04/2021,199.68,"72,110,707.00",193.24,200.20,192.40,429
06/03/2021,190.95,"90,335,679.00",200.60,201.52,190.41,428
06/02/2021,201.71,"69,908,347.00",206.71,207.79,199.71,427
06/01/2021,207.97,"54,254,675.00",209.27,211.27,206.85,426
05/28/2021,208.41,"68,211,127.00",209.50,211.86,207.46,425
05/27/2021,210.28,"79,111,778.00",206.75,210.38,205.40,424
05/26/2021,206.38,"85,917,939.00",202.52,208.72,200.50,423
05/25/2021,201.56,"84,017,798.00",202.44,204.66,198.57,422
05/24/2021,202.15,"103,674,280.00",193.87,204.83,191.22,421
05/21/2021,193.63,"78,091,808.00",198.70,198.89,193.33,420
05/20/2021,195.59,"92,463,369.00",191.67,196.28,190.36,419
05/19/2021,187.82,"118,735,212.00",184.18,188.74,182.33,418
05/18/2021,192.62,"110,491,721.00",189.33,198.75,187.79,417
05/17/2021,192.28,"96,743,410.00",191.85,196.58,187.07,416
05/14/2021,196.58,"100,112,590.00",194.47,197.62,190.15,415
05/13/2021,190.56,"132,554,773.00",200.52,202.15,186.55,414
05/12/2021,196.63,"101,470,960.00",200.83,206.80,195.59,413
05/11/2021,205.73,"139,511,714.00",199.75,209.03,198.53,412
05/10/2021,209.68,"94,177,269.00",221.63,221.68,209.20,411
05/07/2021,224.12,"70,407,517.00",221.93,230.00,220.07,410
05/06/2021,221.18,"83,353,868.00",226.92,227.01,216.67,409
05/05/2021,223.65,"65,705,677.00",227.02,228.43,222.45,408
05/04/2021,224.53,"89,217,969.00",226.31,227.82,219.23,407
05/03/2021,228.30,"81,129,428.00",234.60,235.33,226.83,406
04/30/2021,236.48,"122,276,172.00",222.53,238.49,222.05,405
04/29/2021,225.67,"86,536,359.00",233.17,234.08,222.83,404
04/28/2021,231.47,"66,813,157.00",232.14,236.17,231.20,403
04/27/2021,234.91,"88,311,009.00",239.32,241.33,234.45,402
04/26/2021,246.07,"93,115,509.00",247.00,249.77,244.20,401
04/23/2021,243.13,"85,241,679.00",239.93,245.79,238.49,400
04/22/2021,239.90,"106,770,791.00",247.17,251.26,239.35,399
04/21/2021,248.04,"93,646,539.00",234.92,248.28,232.67,398
04/20/2021,239.66,"106,827,131.00",239.14,245.75,236.90,397
04/19/2021,238.21,"119,058,702.00",239.87,241.80,230.60,396
04/16/2021,246.59,"83,938,598.00",242.88,249.80,241.53,395
04/15/2021,246.28,"83,546,708.00",247.70,247.90,240.44,394
04/14/2021,244.08,"147,052,305.00",256.90,260.26,242.68,393
04/13/2021,254.11,"133,958,443.00",237.57,254.33,236.89,392
04/12/2021,233.99,"87,407,019.00",228.57,234.93,227.36,391
04/09/2021,225.67,"64,311,276.00",225.92,226.99,223.14,390
04/08/2021,227.93,"71,772,997.00",225.79,229.85,223.88,389
04/07/2021,223.66,"78,928,298.00",229.00,230.46,222.61,388
04/06/2021,230.54,"84,815,528.00",230.10,232.18,227.12,387
04/05/2021,230.35,"125,528,323.00",235.90,236.05,228.23,386
04/01/2021,220.58,"105,895,151.00",229.46,230.81,219.81,385
03/31/2021,222.64,"100,011,880.00",215.54,224.00,213.70,384
03/30/2021,211.87,"118,297,092.00",200.58,212.55,197.00,383
03/29/2021,203.76,"85,910,979.00",205.21,205.49,198.67,382
03/26/2021,206.24,"101,558,500.00",213.96,214.61,199.96,381
03/25/2021,213.46,"117,674,562.00",204.33,215.17,203.17,380
03/24/2021,210.09,"101,385,520.00",222.64,222.67,210.04,379
03/23/2021,220.72,"91,475,619.00",225.26,225.93,219.17,378
03/22/2021,223.33,"118,536,672.00",228.20,233.21,222.92,377
03/19/2021,218.29,"128,681,953.00",215.53,219.08,208.21,376
03/18/2021,217.72,"100,107,070.00",228.10,229.74,217.33,375
03/17/2021,233.94,"121,117,362.00",218.96,234.58,217.00,374
03/16/2021,225.63,"96,587,020.00",234.45,235.97,223.67,373
03/15/2021,235.98,"88,270,449.00",231.36,237.73,228.01,372
03/12/2021,231.24,"100,751,530.00",223.33,231.63,222.05,371
03/11/2021,233.20,"108,761,681.00",233.13,234.17,225.73,370
03/10/2021,222.69,"181,817,028.00",233.43,239.28,218.35,369
03/09/2021,224.53,"202,570,010.00",202.73,226.03,198.40,368
03/08/2021,187.67,"155,360,896.00",200.18,206.71,186.26,367
03/05/2021,199.32,"268,189,407.00",208.69,209.28,179.83,366
03/04/2021,207.15,"197,758,610.00",218.60,291.31,200.00,365
03/03/2021,217.73,"90,623,889.00",229.33,233.57,217.24,364
03/02/2021,228.81,"71,196,487.00",239.43,240.37,228.33,363
03/01/2021,239.48,"81,408,728.00",230.04,290.67,228.35,362
02/26/2021,225.17,"123,267,522.00",233.33,235.57,219.84,361
02/25/2021,227.41,"117,071,592.00",242.05,245.74,223.53,360
02/24/2021,247.34,"110,300,861.00",237.28,248.33,231.39,359
02/23/2021,232.95,"199,820,660.00",220.71,237.87,206.33,358
02/22/2021,238.17,"111,809,171.00",254.21,256.17,236.73,357
02/19/2021,260.43,"56,874,786.00",265.00,265.60,259.12,356
02/18/2021,262.46,"53,871,185.00",260.30,264.90,258.76,355
02/17/2021,266.05,"78,236,708.00",259.70,266.61,254.00,354
02/16/2021,265.41,"59,406,966.00",272.67,273.67,264.15,353
02/12/2021,272.04,"71,304,937.00",267.09,272.44,261.78,352
02/11/2021,270.55,"64,868,256.00",270.81,276.63,267.24,351
02/10/2021,268.27,"108,648,281.00",281.21,281.61,266.67,350
02/09/2021,283.15,"45,472,955.00",285.04,286.60,280.58,349
02/08/2021,287.81,"60,485,166.00",289.89,292.59,284.92,348
02/05/2021,284.08,"55,699,926.00",281.67,288.26,279.66,347
02/04/2021,283.33,"47,437,985.00",285.00,285.50,277.81,346
02/03/2021,284.90,"55,030,536.00",292.34,292.69,284.35,345
02/02/2021,290.93,"73,038,637.00",281.56,293.50,280.73,344
02/01/2021,279.94,"76,174,178.00",271.43,280.67,265.19,343
01/29/2021,264.51,"104,972,260.00",276.67,280.80,260.03,342
01/28/2021,278.48,"79,134,158.00",273.33,282.67,267.00,341
01/27/2021,288.05,"82,001,888.00",290.12,297.17,286.22,340
01/26/2021,294.36,"69,394,807.00",297.13,298.63,290.53,339
01/25/2021,293.60,"123,520,212.00",285.00,300.13,279.61,338
01/22/2021,282.21,"60,199,506.00",278.10,282.67,276.21,337
01/21/2021,281.66,"61,794,396.00",285.00,285.24,280.47,336
01/20/2021,283.48,"76,997,648.00",286.25,286.50,279.09,335
01/19/2021,281.52,"76,100,948.00",279.27,283.33,277.67,334
01/15/2021,275.39,"116,332,812.00",284.00,286.63,273.03,333
01/14/2021,281.67,"93,798,999.00",281.13,287.67,279.58,332
01/13/2021,284.80,"99,937,510.00",284.25,286.82,277.33,331
01/12/2021,283.15,"138,812,174.00",277.00,289.33,275.78,330
01/11/2021,270.40,"178,662,468.00",283.13,284.81,267.87,329
01/08/2021,293.34,"225,166,613.00",285.33,294.83,279.46,328
01/07/2021,272.01,"154,496,865.00",259.21,272.33,258.40,327
